atom_type,origin,pseudo_atom_status,mixing_rule_status,sigma,epsilon,source_file,status
kero_C154,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C155,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C15D,kerogen,PASS,PASS,0.355,0.29288,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C168,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C169,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C16A,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C16B,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C172,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C173,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C174,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C17D,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C17E,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C17F,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C188,kerogen,PASS,PASS,0.355,0.29288,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C18B,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C18E,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C192,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C196,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C197,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C198,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C199,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C19A,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1A2,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1A7,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1A8,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1AE,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1B1,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1B4,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1B6,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1BA,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1BD,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1C1,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1C5,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1C8,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1CB,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1CC,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1D1,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1D4,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1DB,kerogen,PASS,PASS,0.355,0.29288,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1DD,kerogen,PASS,PASS,0.35,0.276144,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_C1DE,kerogen,PASS,PASS,0.355,0.29288,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H013,kerogen,PASS,PASS,0,0,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H015,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H016,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H017,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H018,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H019,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H01A,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H01B,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H022,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H023,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H024,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H025,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H026,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H027,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H028,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H029,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H03B,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H041,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H044,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H045,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H046,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H047,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H050,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H051,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H052,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H053,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H054,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H055,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H05D,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H05E,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H05F,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H060,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H061,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H062,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H063,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H064,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H065,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H069,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H06A,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H06B,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H06C,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H06D,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H071,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H075,kerogen,PASS,PASS,0.242,0.06276,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H076,kerogen,PASS,PASS,0.242,0.06276,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H077,kerogen,PASS,PASS,0.242,0.06276,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H086,kerogen,PASS,PASS,0,0,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H08D,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H08E,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H08F,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H090,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H091,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H09A,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H09B,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H09C,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H09D,kerogen,PASS,PASS,0.242,0.06276,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H09E,kerogen,PASS,PASS,0.242,0.06276,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H09F,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0A0,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0A1,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0B0,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0BA,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0BB,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0BC,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0BD,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0BE,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0BF,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0C0,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0C1,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0C2,kerogen,PASS,PASS,0.242,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0C6,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0C7,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0C8,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0C9,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0CA,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0D0,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0D1,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0D2,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0D3,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0D4,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
kero_H0D5,kerogen,PASS,PASS,0.25,0.12552,F:\MD\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\kerogen_bulk0p1_to0p8_then_graphene_pull_v1\00_INPUT\kero_ATP.itp,PASS
